country,eligible_population_count,english_count,english_ratio,notes
United States,"331,002,651","316,107,532",0.955,"Figures are from the 2011-2015 American Community Survey 5-year estimates by the U.S. Census Bureau for persons age 5 and older. Total English speakers are those who either spoke English at home (i.e. as first language), or reported speaking another language at home but could speak English ""very well"" or ""well"" (i.e. as an additional language)."
India,"1,350,000,000","200,000,000",0.1481,"2011 Census figures for population and first, second, and third languages. English as a first language is only spoken by 259,678 people, as a second language by 82,717,239 and as a third language by 45,562,173. There are 200 million English speakers in India as a L2 language, according to the Indian government."
Pakistan,"220,892,331","108,044,691",0.4891,"English is one of the official languages under the constitution and is commonly used in education and administration. According to statistics from various sources, the English-speaking population ranges from 88.69 million to 108 million, accounting for 49% to 58% of the total population."
Nigeria,"206,200,000","125,039,680",0.6064,"English is the most widespread language in the country due to the many different languages spoken, with 60 million speakers. This includes speakers of an English creole, accounting for 53% to 60% of the total population."
Philippines,"110,000,000","64,025,890",0.5821,"There are 60 million people aged 5 years or more could speak English. ""Six out of 10 people aged 5 and over can speak English (63.71%)."""
United Kingdom,"64,000,000","62,912,000",0.983,"Source: Data from the 2011 census for England and Wales. Additional English speaker figures are for usual residents aged 3 years and over with a main language other than English who can speak English ""very well"" or ""well""."
Germany,"80,600,000","45,400,000",0.5633,"Native speakers: Mikrozensus 2020, Statistisches Bundesamt.
Non-native speakers: Eurobarometer report 2012
Does not include foreign military personnel based in Germany."
Uganda,"44,270,000","39,800,000",0.899,Source: Uganda Bureau of Statistics (2016)
France,"67,500,000","38,643,750",0.5725,"Note: In Paris, 60.28% of the population has ""reasonable competency"", while 57.25% of the entire country has ""reasonable competency""."
Canada,"37,138,500","30,480,750",0.8207,"The 2016 count reported that 23,757,525 people were able to conduct a conversation in English only, while 6,216,065 were able to converse in both English and French. The census also asked for the first language learned at home in childhood and still understood by the individual: 52% or 19,460,850 reported English as their only mother tongue, 165,320 reported both English and French as mother tongues, 533,265 reported English and a non-official language as mother tongues, and  33,900 reported English, French and a non-official language as mother tongues. The data also show that 26,007,500 Canadians report English as their first official language spoken."
Egypt,"102,289,500","32,101,325",0.3138,Source: Euromonitor International Report 2019
Australia,"23,401,892","21,715,910",0.928,"Source: 2016 census. The 2016 census data is subject to multiple interpretations.  The data noted that 17,020,421 persons out of 23,401,892 total only spoke English, and a further 4,695,489 spoke English either ""Very Well"", ""Well"" or ""Not Well"". A further 193,036 persons were listed as speaking English ""Not At All"". However, 1,492,941 persons provided incomplete information; 1,440,493 provided no language or proficiency details and 52,448 gave no information on proficiency."
Bangladesh,"165,323,100","19,838,772",0.12,
Poland,"38,501,000","18,890,000",0.4906,
Ghana,"27,000,000","18,000,000",0.6667,Source: 2010 Ghanaian Census
Thailand,"63,038,247","17,121,187",0.2716,"Source: Crystal (2003), p. 109."
Italy,"59,619,290","17,000,000",0.2851,Source: Eurobarometer report 2012
South Africa,"52,981,991","16,424,417",0.31,"Native speakers from 2011 Census.
Non-native speakers: Crystal (2003), p. 109."
Mexico,"120,664,000","15,686,262",0.13,"Consulta Mitofsky-Tracking Poll Roy Campos: Las Lenguas Extranjeras en México, January 2013; and II Conteo de Población y Vivienda, Instituto Nacional de Estadística, Geografía e Informática (INEGI)."
Malaysia,"27,170,000","15,580,000",0.5734,EF English Proficiency Index
Netherlands,"16,770,000","15,250,000",0.9094,Source: Eurobarometer report 2016
Turkey,"80,200,256","12,000,000",0.1496,Source: Eurobarometer report 2006
Zimbabwe,"14,439,000","11,850,710",0.8207,
Iraq,"31,700,000","11,095,000",0.35,Source: Euromonitor International report (2011)
Brazil,"205,000,000","10,542,000",0.0514,Source: British council (2012) and EF. Only 5% of Brazilians have a proficient grasp of English as a second or foreign additional language and an additional 6% have a very rudimentary knowledge.
Spain,"47,190,000","10,400,000",0.2204,Source: Eurobarometer report 2012
